"","OI_KEY","Plot_ID","TREE_IN_PLOT","SPoriginal","Num.Code","NRCS.Code","Common.Name","SP_SWO","INC","DBH","THT","CR","TOP","LIVE","DECAY","NEST","VOLUME","perAcreArea_raster2","Tree_Id"
"561",242405,"33_08",8,"DF",202,"PSME","Douglas-fir","DF",4,11.2,82,50,1,"Y",0,0,23,0.0347088310081598,561
"562",242405,"33_08",23,"DF",202,"PSME","Douglas-fir","DF",8,5.6,40,40,1,"Y",0,0,2.9,0.0347088310081598,562
"563",242405,"33_08",11,"DF",202,"PSME","Douglas-fir","DF",19,11.3,84,45,1,"Y",0,0,24.1,0.0347088310081598,563
"564",242405,"33_08",22,"DF",202,"PSME","Douglas-fir","DF",16,13.4,72,60,1,"Y",0,0,26.7,0.0347088310081598,564
"565",242405,"33_08",30,"DF",202,"PSME","Douglas-fir","DF",21,10,71,50,1,"Y",0,0,15.8,0.0347088310081598,565
"566",242405,"33_08",5,"DF",202,"PSME","Douglas-fir","DF",10,11.6,79,70,1,"Y",0,0,23.3,0.0347088310081598,566
"567",242405,"33_08",18,"DF",202,"PSME","Douglas-fir","DF",15,9.8,72,70,1,"Y",0,0,15.5,0.0347088310081598,567
"568",242405,"33_08",29,"DF",202,"PSME","Douglas-fir","DF",24,12.3,75,60,1,"Y",0,0,24.2,0.0347088310081598,568
"569",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,569
"570",242405,"33_10",3,"OM",981,"UMCA","Oregon myrtle","OM",,2,17,,,"Y",,,0.2,0.425412388172555,570
"571",242405,"33_10",21,"DF",202,"PSME","Douglas-fir","DF",42,12.9,81,55,1,"Y",0,0,28.9,0.0680659821076088,571
"572",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,572
"573",242405,"33_10",9,"DF",202,"PSME","Douglas-fir","DF",36,12.4,55,60,1,"Y",0,0,17.4,0.0680659821076088,573
"574",242405,"33_10",7,"DF",202,"PSME","Douglas-fir","DF",22,12.8,69,40,1,"Y",0,0,23.5,0.0680659821076088,574
"575",242405,"33_10",11,"DF",202,"PSME","Douglas-fir","DF",21,11.5,70,40,1,"Y",0,0,19.8,0.0680659821076088,575
"576",242405,"33_10",15,"DF",202,"PSME","Douglas-fir","DF",34,12.5,74,55,1,"Y",0,0,24.5,0.0680659821076088,576
"577",242405,"33_10",6,"DF",202,"PSME","Douglas-fir","DF",18,11.1,67,40,1,"Y",0,0,17.6,0.0680659821076088,577
"578",242405,"33_10",13,"DF",202,"PSME","Douglas-fir","DF",4,13.2,70,40,1,"Y",0,0,25.2,0.0680659821076088,578
"579",242405,"33_10",10,"DF",202,"PSME","Douglas-fir","DF",40,9.9,62,35,1,"Y",0,0,13.2,0.0680659821076088,579
"580",242405,"33_10",3,"OM",981,"UMCA","Oregon myrtle","OM",,2,17,,,"Y",,,0.2,0.425412388172555,580
"581",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,581
"582",242405,"33_10",12,"DF",202,"PSME","Douglas-fir","DF",12,14.3,69,50,1,"Y",0,0,28.5,0.0680659821076088,582
"583",242405,"33_10",4,"DF",202,"PSME","Douglas-fir","DF",,3,43,,,"Y",,,1,0.425412388172555,583
"584",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,584
"585",242405,"33_10",2,"DF",202,"PSME","Douglas-fir","DF",26,10.2,65,50,1,"Y",0,0,14.7,0.0680659821076088,585
"586",242405,"33_10",18,"DF",202,"PSME","Douglas-fir","DF",62,15.1,77,65,1,"Y",0,0,35.6,0.0680659821076088,586
"587",242405,"33_10",5,"DF",202,"PSME","Douglas-fir","DF",45,11.6,72,40,1,"Y",0,0,20.8,0.0680659821076088,587
"588",242405,"33_10",3,"OM",981,"UMCA","Oregon myrtle","OM",,2,17,,,"Y",,,0.2,0.425412388172555,588
"589",242405,"33_10",20,"DF",202,"PSME","Douglas-fir","DF",68,10.8,64,70,1,"Y",0,0,15.9,0.0680659821076088,589
"590",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,590
"591",242405,"33_10",1,"DF",202,"PSME","Douglas-fir","DF",28,13.7,75,30,1,"Y",0,0,29.1,0.0680659821076088,591
"592",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,592
"593",242405,"33_10",19,"DF",202,"PSME","Douglas-fir","DF",61,6.3,46,55,1,"Y",0,0,4.2,0.0680659821076088,593
"594",242405,"33_10",22,"DF",202,"PSME","Douglas-fir","DF",54,9.6,63,65,1,"Y",0,0,12.7,0.0680659821076088,594
"595",242405,"33_10",1,"OM",981,"UMCA","Oregon myrtle","OM",,4,34,,,"Y",,,2.4,0.425412388172555,595
"596",242405,"33_10",23,"DF",202,"PSME","Douglas-fir","DF",40,9.5,59,40,1,"Y",0,0,11.6,0.0680659821076088,596
"597",242405,"33_10",16,"DF",202,"PSME","Douglas-fir","DF",29,11.5,69,40,1,"Y",0,0,19.4,0.0680659821076088,597
"598",242405,"33_10",3,"DF",202,"PSME","Douglas-fir","DF",8,11.2,68,50,1,"Y",0,0,18.2,0.0680659821076088,598
"599",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,599
"600",242405,"33_10",2,"OM",981,"UMCA","Oregon myrtle","OM",,3,22,,,"Y",,,0.5,0.425412388172555,600
"601",242405,"33_10",8,"DF",202,"PSME","Douglas-fir","DF",40,11,70,40,1,"Y",0,0,18.3,0.0680659821076088,601
"602",242405,"33_10",17,"DF",202,"PSME","Douglas-fir","DF",45,13.7,71,50,1,"Y",0,0,27.3,0.0680659821076088,602
"603",242405,"33_10",4,"DF",202,"PSME","Douglas-fir","DF",1,12.2,69,45,1,"Y",0,0,21.6,0.0680659821076088,603
"604",242405,"33_10",14,"DF",202,"PSME","Douglas-fir","DF",18,13.2,78,65,1,"Y",0,0,28.7,0.0680659821076088,604
"605",242405,"33_17",1,"RA",351,"ALRU","Red alder","RA",78,23.2,68,65,1,"Y",0,0,104,0.0442609323322354,605
"606",242405,"33_17",3,"RA",351,"ALRU","Red alder","RA",56,11.2,80,50,1,"Y",0,0,26.6,0.0442609323322354,606
"607",242405,"33_17",2,"RA",351,"ALRU","Red alder","RA",64,11.7,66,45,1,"Y",0,0,26.1,0.0442609323322354,607
"608",242405,"33_17",4,"RA",351,"ALRU","Red alder","RA",4,9.4,78,75,1,"Y",0,0,18.5,0.0442609323322354,608
"609",242405,"33_A08",2,"WH",263,"TSHE","Western hemlock","WH",5,10.6,58,85,1,"Y",0,0,14.7,0.0340613961354536,609
"610",242405,"33_A08",6,"DF",202,"PSME","Douglas-fir","DF",36,46.7,164,50,1,"Y",0,0,556.4,0.0340613961354536,610
"611",242405,"33_A08",4,"DF",202,"PSME","Douglas-fir","DF",40,21.7,120,50,1,"Y",0,0,113.8,0.0340613961354536,611
"612",242405,"33_A08",1,"DF",202,"PSME","Douglas-fir","DF",,4,42,,,"Y",,,1.6,0.212883725846585,612
"613",242405,"33_A08",5,"DF",202,"PSME","Douglas-fir","DF",42,50.5,194,55,1,"Y",0,0,769.8,0.0340613961354536,613
"614",242405,"33_A08",3,"DF",202,"PSME","Douglas-fir","DF",,2,25,,,"Y",,,0.3,0.212883725846585,614
"615",242405,"33_A08",1,"DF",202,"PSME","Douglas-fir","DF",58,7.7,35,85,1,"Y",0,0,4.7,0.0340613961354536,615
"616",242405,"33_A08",3,"DF",202,"PSME","Douglas-fir","DF",16,17.7,99,50,1,"Y",0,0,63.5,0.0340613961354536,616
"617",242405,"33_A08",2,"DF",202,"PSME","Douglas-fir","DF",,3,35,,,"Y",,,0.8,0.212883725846585,617
"618",242405,"33_A10",18,"RA",351,"ALRU","Red alder","RA",48,6.3,62,60,1,"Y",0,0,7.4,0.0333498727806433,618
"619",242405,"33_A10",16,"RA",351,"ALRU","Red alder","RA",64,5.8,54,50,1,"Y",0,0,5.8,0.0333498727806433,619
"620",242405,"33_A10",17,"RA",351,"ALRU","Red alder","RA",54,8.2,65,60,1,"Y",0,0,12.7,0.0333498727806433,620
"621",242405,"33_A10",23,"DF",202,"PSME","Douglas-fir","DF",19,9.3,65,60,1,"Y",0,0,12.5,0.0333498727806433,621
"622",242405,"33_A10",14,"DF",202,"PSME","Douglas-fir","DF",2,9,54,65,1,"Y",0,0,9.5,0.0333498727806433,622
"623",242405,"33_A10",4,"DF",202,"PSME","Douglas-fir","DF",12,11.3,64,45,1,"Y",0,0,17.3,0.0333498727806433,623
"624",242405,"33_A10",3,"DF",202,"PSME","Douglas-fir","DF",18,5.9,48,45,1,"Y",0,0,3.8,0.0333498727806433,624
"625",242405,"33_A10",3,"DF",202,"PSME","Douglas-fir","DF",,1,13,,,"Y",,,0.1,0.20843670487902,625
"626",242405,"33_A10",21,"DF",202,"PSME","Douglas-fir","DF",19,18.1,35,0,2,"N",3,0,24,0.0333498727806433,626
"627",242405,"33_A10",12,"RA",351,"ALRU","Red alder","RA",57,9.5,45,50,1,"Y",0,0,14.3,0.0333498727806433,627
"628",242405,"33_A10",7,"DF",202,"PSME","Douglas-fir","DF",2,9.2,54,65,1,"Y",0,0,9.9,0.0333498727806433,628
"629",242405,"33_A10",11,"DF",202,"PSME","Douglas-fir","DF",21,10.7,61,65,1,"Y",0,0,14.8,0.0333498727806433,629
"630",242405,"33_A10",2,"RA",351,"ALRU","Red alder","RA",,3,38,,,"Y",,,0.9,0.20843670487902,630
"631",242405,"33_A10",13,"RA",351,"ALRU","Red alder","RA",43,6.7,43,50,1,"Y",0,0,7,0.0333498727806433,631
"632",242405,"33_A10",19,"DF",202,"PSME","Douglas-fir","DF",29,34,25,0,2,"N",4,0,72,0.0333498727806433,632
"633",242405,"33_A10",5,"DF",202,"PSME","Douglas-fir","DF",13,8.8,52,40,1,"Y",0,0,8.8,0.0333498727806433,633
"634",242405,"33_A10",3,"DF",202,"PSME","Douglas-fir","DF",,1,13,,,"Y",,,0.1,0.20843670487902,634
"635",242405,"33_A10",6,"DF",202,"PSME","Douglas-fir","DF",2,15.3,67,55,1,"Y",0,0,31,0.0333498727806433,635
"636",242405,"33_A10",1,"DF",202,"PSME","Douglas-fir","DF",15,12.1,64,50,1,"Y",0,0,19.5,0.0333498727806433,636
"637",242405,"33_A10",22,"DF",202,"PSME","Douglas-fir","DF",13,15.2,33,0,2,"N",3,0,16.8,0.0333498727806433,637
"638",242405,"33_A10",1,"DF",202,"PSME","Douglas-fir","DF",,5,29,,,"Y",,,1.8,0.20843670487902,638
"639",242405,"33_A10",2,"DF",202,"PSME","Douglas-fir","DF",16,37.3,15,0,2,"N",5,0,53.8,0.0333498727806433,639
"640",242405,"33_A10",15,"RA",351,"ALRU","Red alder","RA",54,6.8,57,60,1,"Y",0,0,8.2,0.0333498727806433,640
"641",242405,"33_A10",9,"DF",202,"PSME","Douglas-fir","DF",5,11.1,53,75,1,"Y",0,0,13.7,0.0333498727806433,641
"642",242405,"33_A10",24,"DF",202,"PSME","Douglas-fir","DF",25,48,198,40,1,"Y",0,0,731.9,0.0333498727806433,642
"643",242405,"33_A10",8,"DF",202,"PSME","Douglas-fir","DF",4,9.4,56,50,1,"Y",0,0,10.7,0.0333498727806433,643
"644",242405,"33_A10",10,"DF",202,"PSME","Douglas-fir","DF",1,6.3,35,70,1,"Y",0,0,3.2,0.0333498727806433,644
"645",242405,"33_A10",20,"DF",202,"PSME","Douglas-fir","DF",10,10.5,58,70,1,"Y",0,0,13.6,0.0333498727806433,645
"646",242405,"41_01",34,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",36,5.6,46,25,1,"Y",0,0,4.8,0.1357068790744,646
"647",242405,"41_01",3,"DF",202,"PSME","Douglas-fir","DF",58,8.4,76,40,1,"Y",0,0,12.5,0.1357068790744,647
"648",242405,"41_01",47,"DF",202,"PSME","Douglas-fir","DF",29,7.3,58,30,1,"Y",0,0,7,0.1357068790744,648
"649",242405,"41_01",12,"DF",202,"PSME","Douglas-fir","DF",25,17.8,108,50,1,"Y",0,0,71.5,0.1357068790744,649
"650",242405,"41_01",9,"DF",202,"PSME","Douglas-fir","DF",34,7.9,39,25,3,"Y",0,0,5.5,0.1357068790744,650
"651",242405,"41_01",29,"DF",202,"PSME","Douglas-fir","DF",37,12.8,97,30,1,"Y",0,0,35.6,0.1357068790744,651
"652",242405,"41_01",4,"DF",202,"PSME","Douglas-fir","DF",56,11,88,45,1,"Y",0,0,24.3,0.1357068790744,652
"653",242405,"41_01",31,"DF",202,"PSME","Douglas-fir","DF",47,11.7,84,20,1,"Y",0,0,25.5,0.1357068790744,653
"654",242405,"41_01",38,"DF",202,"PSME","Douglas-fir","DF",14,13.9,100,40,1,"Y",0,0,42.7,0.1357068790744,654
"655",242405,"41_01",19,"DF",202,"PSME","Douglas-fir","DF",18,16.4,97,30,1,"Y",0,0,54.4,0.1357068790744,655
"656",242405,"41_01",11,"DF",202,"PSME","Douglas-fir","DF",39,16.5,98,45,1,"Y",0,0,55.7,0.1357068790744,656
"657",242405,"41_01",23,"DF",202,"PSME","Douglas-fir","DF",28,7.3,72,40,1,"Y",0,0,9.1,0.1357068790744,657
"658",242405,"41_01",6,"DF",202,"PSME","Douglas-fir","DF",58,13.9,100,55,1,"Y",0,0,42.7,0.1357068790744,658
"659",242405,"41_01",2,"DF",202,"PSME","Douglas-fir","DF",57,14.6,95,50,1,"Y",0,0,43.5,0.1357068790744,659
"660",242405,"41_01",30,"DF",202,"PSME","Douglas-fir","DF",29,13,92,30,1,"Y",0,0,34.3,0.1357068790744,660
"661",242405,"41_01",39,"CH",760,"PRUNU","Cherry","OtherBroadLeaved",21,6.7,73,30,1,"Y",0,0,9.9,0.1357068790744,661
"662",242405,"41_01",37,"DF",202,"PSME","Douglas-fir","DF",21,12.4,72,25,1,"Y",0,0,23.3,0.1357068790744,662
"663",242405,"41_01",13,"DF",202,"PSME","Douglas-fir","DF",35,11.3,86,20,1,"Y",0,0,24.8,0.1357068790744,663
"664",242405,"41_01",20,"DF",202,"PSME","Douglas-fir","DF",35,15.7,103,40,1,"Y",0,0,54.5,0.1357068790744,664
"665",242405,"41_01",44,"DF",202,"PSME","Douglas-fir","DF",1,8.9,66,0,1,"N",2,0,11.8,0.1357068790744,665
"666",242405,"41_01",36,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",35,9,63,25,1,"Y",0,0,14.3,0.1357068790744,666
"667",242405,"41_01",8,"DF",202,"PSME","Douglas-fir","DF",57,6.3,66,15,1,"Y",0,0,6.2,0.1357068790744,667
"668",242405,"41_01",7,"DF",202,"PSME","Douglas-fir","DF",61,11.7,103,45,1,"Y",0,0,32.4,0.1357068790744,668
"669",242405,"41_01",15,"BM",312,"ACMA","Bigleaf maple","BM",20,9.4,68,35,1,"Y",0,0,16.9,0.1357068790744,669
"670",242405,"41_01",16,"DF",202,"PSME","Douglas-fir","DF",1,13.5,84,25,1,"Y",0,0,32.7,0.1357068790744,670
"671",242405,"41_01",46,"DF",202,"PSME","Douglas-fir","DF",20,6.4,40,0,1,"N",2,0,3.7,0.1357068790744,671
"672",242405,"41_01",43,"DF",202,"PSME","Douglas-fir","DF",1,7.3,56,20,1,"Y",0,0,6.8,0.1357068790744,672
"673",242405,"41_01",5,"DF",202,"PSME","Douglas-fir","DF",56,11.6,99,50,1,"Y",0,0,30.6,0.1357068790744,673
"674",242405,"41_01",25,"DF",202,"PSME","Douglas-fir","DF",38,11.3,93,30,1,"Y",0,0,27.2,0.1357068790744,674
"675",242405,"41_01",40,"CH",760,"PRUNU","Cherry","OtherBroadLeaved",10,6,51,25,1,"Y",0,0,6.5,0.1357068790744,675
"676",242405,"41_01",22,"DF",202,"PSME","Douglas-fir","DF",34,14,94,30,1,"Y",0,0,40,0.1357068790744,676
"677",242405,"41_01",33,"DF",202,"PSME","Douglas-fir","DF",48,13.3,95,25,1,"Y",0,0,37.1,0.1357068790744,677
"678",242405,"41_01",28,"DF",202,"PSME","Douglas-fir","DF",33,10.7,91,30,1,"Y",0,0,24,0.1357068790744,678
"679",242405,"41_01",17,"DF",202,"PSME","Douglas-fir","DF",13,6.7,63,10,1,"Y",0,0,6.6,0.1357068790744,679
"680",242405,"41_01",26,"DF",202,"PSME","Douglas-fir","DF",36,12.7,96,35,1,"Y",0,0,34.7,0.1357068790744,680
"681",242405,"41_01",42,"DF",202,"PSME","Douglas-fir","DF",3,13.8,102,35,1,"Y",0,0,43.2,0.1357068790744,681
"682",242405,"41_01",24,"DF",202,"PSME","Douglas-fir","DF",42,7.5,60,15,1,"Y",0,0,7.7,0.1357068790744,682
"683",242405,"41_01",14,"BM",312,"ACMA","Bigleaf maple","BM",28,8.2,70,55,1,"Y",0,0,12.7,0.1357068790744,683
"684",242405,"41_01",27,"DF",202,"PSME","Douglas-fir","DF",33,6.7,53,30,1,"Y",0,0,5.4,0.1357068790744,684
"685",242405,"41_01",21,"DF",202,"PSME","Douglas-fir","DF",31,11.6,86,25,1,"Y",0,0,25.9,0.1357068790744,685
"686",242405,"41_01",35,"GC",431,"CACH","Golden chinkapin","OtherBroadLeaved",38,7.1,65,25,1,"Y",0,0,9.1,0.1357068790744,686
"687",242405,"41_01",1,"DF",202,"PSME","Douglas-fir","DF",44,5.7,47,0,1,"N",2,0,3.5,0.1357068790744,687
"688",242405,"41_01",18,"DF",202,"PSME","Douglas-fir","DF",20,6.1,60,15,1,"Y",0,0,5.3,0.1357068790744,688
"689",242405,"41_01",41,"DF",202,"PSME","Douglas-fir","DF",3,11.2,88,30,1,"Y",0,0,25.1,0.1357068790744,689
"690",242405,"41_01",10,"DF",202,"PSME","Douglas-fir","DF",49,11.2,96,45,1,"Y",0,0,27.7,0.1357068790744,690
"691",242405,"41_01",45,"DF",202,"PSME","Douglas-fir","DF",7,17.6,102,40,1,"Y",0,0,65.3,0.1357068790744,691
"692",242405,"41_01",32,"DF",202,"PSME","Douglas-fir","DF",30,6.7,77,15,1,"Y",0,0,8.4,0.1357068790744,692
"693",242405,"41_09",21,"DF",202,"PSME","Douglas-fir","DF",3,6.7,59,30,1,"Y",0,0,6.1,0.0337733392188327,693
"694",242405,"41_09",20,"DF",202,"PSME","Douglas-fir","DF",8,5.8,60,25,1,"Y",0,0,4.8,0.0337733392188327,694
"695",242405,"41_09",3,"DF",202,"PSME","Douglas-fir","DF",,5,48,,,"Y",,,2.8,0.211083370117704,695
"696",242405,"41_09",3,"DF",202,"PSME","Douglas-fir","DF",,5,48,,,"Y",,,2.8,0.211083370117704,696
"697",242405,"41_09",2,"DF",202,"PSME","Douglas-fir","DF",,4,45,,,"Y",,,1.7,0.211083370117704,697
"698",242405,"41_09",22,"DF",202,"PSME","Douglas-fir","DF",13,13,83,40,1,"Y",0,0,30.2,0.0337733392188327,698
"699",242405,"41_09",1,"DF",202,"PSME","Douglas-fir","DF",54,16.2,90,60,1,"Y",0,0,48.6,0.0337733392188327,699
"700",242405,"41_09",13,"DF",202,"PSME","Douglas-fir","DF",24,7.3,83,30,1,"Y",0,0,10.8,0.0337733392188327,700
"701",242405,"41_09",3,"DF",202,"PSME","Douglas-fir","DF",54,12.8,86,45,1,"Y",0,0,30.7,0.0337733392188327,701
"702",242405,"41_09",6,"DF",202,"PSME","Douglas-fir","DF",31,14.4,93,35,1,"Y",0,0,41.4,0.0337733392188327,702
"703",242405,"41_09",23,"DF",202,"PSME","Douglas-fir","DF",17,19.6,95,40,1,"Y",0,0,71.5,0.0337733392188327,703
"704",242405,"41_09",28,"DF",202,"PSME","Douglas-fir","DF",43,8.9,81,35,1,"Y",0,0,15,0.0337733392188327,704
"705",242405,"41_09",26,"PM",361,"ARME","Pacific madrone","OtherBroadLeaved",56,12.9,69,40,1,"Y",0,0,35.2,0.0337733392188327,705
"706",242405,"41_09",24,"DF",202,"PSME","Douglas-fir","DF",30,7.6,77,60,1,"Y",0,0,10.6,0.0337733392188327,706
"707",242405,"41_09",8,"DF",202,"PSME","Douglas-fir","DF",8,8.9,82,30,1,"Y",0,0,15.2,0.0337733392188327,707
"708",242405,"41_09",19,"DF",202,"PSME","Douglas-fir","DF",10,5.7,56,20,1,"Y",0,0,4.3,0.0337733392188327,708
"709",242405,"41_09",5,"DF",202,"PSME","Douglas-fir","DF",32,10.5,88,40,1,"Y",0,0,22.3,0.0337733392188327,709
"710",242405,"41_09",9,"DF",202,"PSME","Douglas-fir","DF",7,9.6,90,30,1,"Y",0,0,19.5,0.0337733392188327,710
"711",242405,"41_09",7,"DF",202,"PSME","Douglas-fir","DF",31,9.6,87,35,1,"Y",0,0,18.7,0.0337733392188327,711
"712",242405,"41_09",10,"DF",202,"PSME","Douglas-fir","DF",10,9.8,94,25,1,"Y",0,0,21.3,0.0337733392188327,712
"713",242405,"41_09",16,"DF",202,"PSME","Douglas-fir","DF",32,12.2,85,50,1,"Y",0,0,27.9,0.0337733392188327,713
"714",242405,"41_09",18,"DF",202,"PSME","Douglas-fir","DF",16,9.1,78,35,1,"Y",0,0,14.9,0.0337733392188327,714
"715",242405,"41_09",1,"DF",202,"PSME","Douglas-fir","DF",,3,38,,,"Y",,,0.8,0.211083370117704,715
"716",242405,"41_09",2,"DF",202,"PSME","Douglas-fir","DF",55,6.1,66,30,1,"Y",0,0,5.9,0.0337733392188327,716
"717",242405,"41_09",14,"DF",202,"PSME","Douglas-fir","DF",22,12.4,98,30,1,"Y",0,0,34.1,0.0337733392188327,717
"718",242405,"41_09",11,"DF",202,"PSME","Douglas-fir","DF",10,13.5,98,40,1,"Y",0,0,39.6,0.0337733392188327,718
"719",242405,"41_09",4,"DF",202,"PSME","Douglas-fir","DF",35,6.5,62,35,1,"Y",0,0,6.1,0.0337733392188327,719
"720",242405,"41_09",12,"DF",202,"PSME","Douglas-fir","DF",9,11.5,88,30,1,"Y",0,0,26.3,0.0337733392188327,720
"721",242405,"41_09",25,"DF",202,"PSME","Douglas-fir","DF",43,15.7,94,40,1,"Y",0,0,48.6,0.0337733392188327,721
"722",242405,"41_09",17,"DF",202,"PSME","Douglas-fir","DF",31,5.9,57,30,1,"Y",0,0,4.7,0.0337733392188327,722
"723",242405,"41_09",15,"DF",202,"PSME","Douglas-fir","DF",38,37.7,116,65,1,"Y",0,0,258.7,0.0337733392188327,723
"724",242405,"41_09",27,"PM",361,"ARME","Pacific madrone","OtherBroadLeaved",57,7.1,66,35,1,"Y",0,0,10.5,0.0337733392188327,724
"725",242405,"41_20",43,"DF",202,"PSME","Douglas-fir","DF",9,9.7,87,30,1,"Y",0,0,19.1,0.370446566792085,725
"726",242405,"41_20",28,"DF",202,"PSME","Douglas-fir","DF",43,12.3,78,35,1,"Y",0,0,25.4,0.370446566792085,726
"727",242405,"41_20",11,"DF",202,"PSME","Douglas-fir","DF",59,14.6,92,35,1,"Y",0,0,41.8,0.370446566792085,727
"728",242405,"41_20",4,"DF",202,"PSME","Douglas-fir","DF",44,13.7,85,35,1,"Y",0,0,34,0.370446566792085,728
"729",242405,"41_20",3,"DF",202,"PSME","Douglas-fir","DF",,3,37,,,"Y",,,0.8,2.31529104245053,729
"730",242405,"41_20",36,"DF",202,"PSME","Douglas-fir","DF",74,14.1,81,40,1,"Y",0,0,33.6,0.370446566792085,730
"731",242405,"41_20",21,"RA",351,"ALRU","Red alder","RA",3,5.6,51,30,1,"Y",0,0,5.3,0.370446566792085,731
"732",242405,"41_20",37,"DF",202,"PSME","Douglas-fir","DF",71,9.9,77,35,1,"Y",0,0,17.1,0.370446566792085,732
"733",242405,"41_20",10,"DF",202,"PSME","Douglas-fir","DF",64,9,76,30,1,"Y",0,0,14.2,0.370446566792085,733
"734",242405,"41_20",25,"DF",202,"PSME","Douglas-fir","DF",34,6.7,56,30,1,"Y",0,0,5.8,0.370446566792085,734
"735",242405,"41_20",16,"DF",202,"PSME","Douglas-fir","DF",52,7.7,66,30,1,"Y",0,0,9,0.370446566792085,735
"736",242405,"41_20",6,"DF",202,"PSME","Douglas-fir","DF",67,6.6,64,30,1,"Y",0,0,6.6,0.370446566792085,736
"737",242405,"41_20",34,"DF",202,"PSME","Douglas-fir","DF",76,11.7,87,35,1,"Y",0,0,26.7,0.370446566792085,737
"738",242405,"41_20",2,"DF",202,"PSME","Douglas-fir","DF",,2,9,,,"Y",,,0.1,2.31529104245053,738
"739",242405,"41_20",4,"DF",202,"PSME","Douglas-fir","DF",,4,43,,,"Y",,,1.7,2.31529104245053,739
"740",242405,"41_20",14,"DF",202,"PSME","Douglas-fir","DF",54,7.3,77,0,1,"N",2,0,9.8,0.370446566792085,740
"741",242405,"41_20",17,"DF",202,"PSME","Douglas-fir","DF",41,10.8,66,35,1,"Y",0,0,16.5,0.370446566792085,741
"742",242405,"41_20",9,"DF",202,"PSME","Douglas-fir","DF",58,15.7,86,45,1,"Y",0,0,43.5,0.370446566792085,742
"743",242405,"41_20",41,"DF",202,"PSME","Douglas-fir","DF",37,11.7,80,35,1,"Y",0,0,24,0.370446566792085,743
